# source, target
50,204
50,22
50,245
50,182
50,421
50,544
50,64
50,402
50,238
50,130
50,5
50,294
50,192
50,550
50,260
50,206
50,264
50,119
50,463
50,120
50,340
50,265
50,642
50,334
50,142
50,53
50,94
50,407
50,488
50,392
50,445
50,507
50,456
50,621
50,312
50,493
50,420
50,226
50,540
50,465
50,188
52,53
52,520
52,144
52,569
52,95
52,343
52,607
52,658
52,634
52,676
52,164
52,205
52,145
52,42
52,410
52,322
52,136
52,349
52,540
52,524
52,188
52,463
52,363
52,186
52,50
52,445
52,412
52,465
52,593
52,290
52,140
52,110
52,716
52,407
52,671
52,212
52,195
52,238
52,504
52,505
52,556
52,749
52,206
52,226
52,438
52,264
52,260
52,760
52,161
52,390
52,580
52,181
52,422
52,421
52,484
52,24
52,194
52,745
52,535
52,51
52,87
52,94
52,424
52,703
52,456
52,192
52,130
52,165
52,493
52,239
52,19
52,601
52,247
52,22
52,121
52,592
52,191
52,574
52,257
52,532
52,201
52,564
52,88
52,120
52,304
52,26
52,263
52,603
52,506
52,643
52,419
52,47
52,583
52,245
52,575
52,294
52,494
52,189
52,340
52,737
52,334
52,447
52,137
52,392
52,119
52,108
52,642
52,621
52,312
52,23
52,420
52,266
52,265
52,471
52,303
52,230
52,99
53,201
53,245
53,420
53,90
53,177
53,110
53,125
54,55
54,1
54,320
54,8
54,84
54,20
54,68
54,402
54,647
54,96
54,292
54,310
54,109
54,546
54,69
54,133
54,578
54,696
54,361
54,467
54,453
54,485
54,253
54,296
54,341
54,698
54,743
54,309
54,295
54,704
54,570
54,400
54,473
54,492
54,367
54,326
54,561
54,379
54,89
54,611
54,70
54,100
54,176
54,688
54,79
54,614
54,377
54,577
54,198
54,111
54,612
54,406
54,355
54,618
54,443
54,476
54,97
54,605
54,30
54,351
54,697
54,758
54,466
54,373
54,167
54,677
54,82
54,489
54,452
54,216
54,413
54,371
54,712
54,156
54,141
54,204
54,500
54,531
54,632
54,297
54,149
54,708
54,358
54,423
54,289
54,668
54,101
54,441
54,173
54,582
54,617
54,636
54,132
54,313
54,552
54,138
54,510
54,146
54,598
54,269
54,298
54,409
54,342
54,732
54,397
54,208
54,733
54,469
54,282
54,106
54,694
54,545
54,502
54,702
54,155
54,116
54,744
54,370
54,81
54,483
54,528
54,324
54,49
54,401
54,557
54,477
54,207
54,107
54,330
54,301
54,513
54,606
54,248
54,454
54,113
54,594
54,635
54,86
54,148
54,147
54,518
54,223
54,193
54,93
54,579
54,197
54,496
54,695
54,181
54,251
54,459
54,436
54,15
54,306
54,386
54,699
54,224
54,336
54,347
54,175
54,280
54,118
54,201
54,200
54,723
54,241
54,329
54,308
54,665
54,451
54,73
54,418
54,384
54,581
54,378
54,335
54,76
54,80
54,462
54,85
54,83
54,307
54,470
54,305
54,77
54,262
54,560
54,458
54,112
54,219
54,369
54,271
54,589
54,640
54,166
54,240
54,374
54,565
54,108
54,576
54,78
54,691
54,185
54,718
54,376
54,538
54,139
54,687
54,533
54,431
54,414
54,522
54,215
54,613
54,446
54,380
54,584
54,682
54,444
54,229
54,405
54,131
54,372
54,417
54,14
54,315
54,508
54,227
54,222
54,183
54,272
54,683
54,270
54,366
54,184
54,174
54,739
54,346
56,46
56,323
56,212
56,302
56,363
56,235
56,415
56,103
56,99
56,105
56,144
56,126
56,365
56,448
56,172
56,395
56,142
56,332
56,543
56,160
56,291
56,633
56,135
56,276
56,440
56,464
56,499
56,168
56,32
56,472
56,588
56,158
56,544
56,179
56,512
56,129
56,203
56,154
56,273
56,317
56,503
56,333
56,425
56,385
56,403
56,104
56,65
56,217
56,268
56,387
56,153
56,202
56,288
56,321
56,287
56,455
56,169
56,767
56,127
56,34
56,278
56,213
56,150
56,631
56,230
56,486
56,364
56,145
56,338
58,59
58,182
58,316
58,364
58,375
58,172
58,214
58,486
58,630
58,65
58,145
58,288
58,154
58,338
58,62
58,115
58,537
58,126
58,352
58,449
58,626
58,396
58,653
58,317
58,360
58,717
58,237
58,512
58,302
58,543
58,273
58,638
58,701
58,655
58,442
58,619
58,196
58,391
58,426
58,268
58,64
58,46
58,547
58,258
58,474
58,567
58,499
58,539
58,675
58,562
58,33
58,277
58,321
58,124
58,114
58,679
58,275
58,435
58,482
58,368
58,274
58,32
58,359
58,142
58,363
58,509
58,382
58,157
58,92
58,623
58,117
58,35
58,311
58,259
58,403
58,125
58,608
58,738
58,385
58,433
58,234
58,158
58,497
58,595
58,318
58,127
58,286
58,398
58,218
58,344
58,71
58,529
58,387
58,389
58,299
58,521
58,293
58,735
58,210
58,388
58,530
58,448
58,498
58,558
58,105
58,236
58,549
58,217
58,47
58,36
58,337
58,669
58,91
58,503
58,622
58,160
58,230
58,257
58,345
58,559
58,408
58,163
58,491
58,523
58,159
58,300
58,348
58,620
58,660
58,103
58,587
58,548
58,461
58,541
58,72
58,428
58,490
58,645
58,680
58,99
58,395
58,212
58,246
58,291
58,472
58,339
58,455
58,637
58,555
58,353
58,542
58,663
58,434
58,143
58,233
58,17
58,654
58,284
58,232
58,706
58,356
58,144
58,604
60,61
60,234
60,332
60,5
60,364
60,228
60,145
60,230
60,179
60,327
60,519
60,203
60,287
60,13
60,472
60,99
60,65
60,503
60,105
60,686
60,455
60,212
60,273
60,154
60,428
60,543
60,448
60,281
60,201
60,104
60,498
60,348
60,214
60,135
60,142
62,63
62,357
62,543
62,172
62,448
62,616
62,363
62,168
62,364
62,659
62,474
62,202
62,648
62,13
62,105
62,422
62,735
62,235
62,154
62,321
62,512
62,212
62,679
62,203
62,669
62,395
62,389
62,499
62,47
62,596
62,439
62,365
62,103
62,249
62,118
62,387
62,127
62,382
62,142
62,32
62,765
62,114
62,653
62,639
62,145
62,626
62,214
62,523
62,201
62,285
62,332
62,544
62,40
62,619
62,318
62,217
62,179
62,213
62,234
62,59
62,230
62,158
62,660
62,232
62,399
62,160
62,511
62,163
62,554
62,490
62,428
62,34
62,383
62,273
62,126
62,635
62,572
62,472
62,291
62,22
62,575
62,491
62,337
62,333
62,302
62,559
62,169
62,99
62,65
62,144
62,316
62,381
63,321
63,686
63,710
63,190
63,740
63,448
63,172
63,99
63,332
63,479
63,203
64,65
64,130
64,217
64,422
64,435
64,201
64,99
64,630
64,448
64,34
64,158
64,40
64,311
64,172
64,364
64,558
64,235
64,654
64,512
64,47
64,539
64,22
64,182
64,290
64,474
64,562
64,246
64,281
64,403
64,196
64,381
64,161
64,521
64,142
64,619
64,213
64,337
64,272
64,238
64,124
64,449
64,321
64,599
64,134
64,738
64,686
64,299
64,491
64,71
64,247
64,357
64,51
64,103
64,616
64,59
64,382
64,154
64,344
64,398
64,669
64,233
64,257
64,353
64,468
64,575
64,777
64,523
64,388
64,593
64,46
64,455
64,284
64,620
64,563
64,232
64,101
64,127
64,537
64,157
64,735
64,433
64,268
64,294
64,345
64,352
64,115
64,114
64,179
64,389
66,67
66,74
66,430
66,427
66,711
66,721
66,681
66,501
66,393
68,402
68,222
68,342
68,377
68,297
68,155
68,178
68,96
68,110
68,528
68,611
68,82
68,139
68,578
68,173
68,310
68,216
68,584
68,141
68,308
68,148
68,376
68,295
68,668
68,305
68,413
68,166
68,324
68,270
68,109
68,208
68,193
68,223
68,358
68,224
68,370
68,272
68,473
68,576
68,113
68,183
68,561
68,476
68,282
68,93
68,298
68,248
68,386
68,55
68,326
68,436
68,309
68,589
68,466
68,89
68,289
68,101
68,97
68,315
68,251
68,111
68,76
68,280
68,174
68,200
68,452
68,269
68,374
68,431
69,70
69,416
69,321
69,116
69,304
69,301
69,260
69,378
69,89
69,364
69,280
69,570
69,199
69,81
69,76
69,598
69,282
69,485
69,308
69,635
69,531
69,483
69,319
69,594
69,326
69,83
69,262
69,240
69,525
69,431
69,624
69,411
69,185
69,619
69,610
69,662
69,665
69,200
69,647
69,93
69,514
69,374
69,216
69,295
69,251
69,423
69,148
69,510
69,402
69,219
69,455
69,101
69,110
69,201
69,253
69,198
69,518
69,78
69,508
69,131
69,725
69,90
69,372
69,162
69,133
69,229
69,614
69,597
69,108
69,106
69,103
69,712
69,139
69,467
69,204
69,230
69,550
69,576
69,533
69,118
69,361
69,347
69,181
69,283
70,313
70,198
70,219
70,508
70,459
70,557
70,355
70,366
70,451
70,518
70,280
70,342
70,367
70,647
70,176
70,372
70,577
70,329
70,453
70,319
71,72
71,91
71,299
71,284
71,638
71,619
71,587
71,548
71,92
71,179
71,580
71,353
71,433
71,232
71,558
71,595
71,381
71,623
71,630
71,218
71,663
71,442
71,275
71,34
71,562
71,17
71,316
71,521
71,300
71,375
71,680
71,344
71,236
71,653
71,604
71,352
71,339
71,259
71,293
71,490
71,549
71,157
71,408
71,158
71,59
71,388
71,567
71,474
71,396
71,210
71,359
71,482
71,654
71,257
71,622
71,449
71,33
71,244
71,735
71,62
71,706
71,608
71,563
71,523
71,178
71,426
71,541
71,475
71,159
71,486
71,36
71,154
71,395
71,274
71,277
71,620
71,311
71,124
71,660
71,497
71,382
71,237
71,435
71,645
71,125
71,539
71,648
71,233
71,509
71,246
71,391
71,286
71,461
71,679
71,115
71,555
71,616
71,321
71,117
71,717
71,348
71,51
71,434
71,529
71,196
71,182
71,675
71,637
71,701
71,337
71,142
71,258
71,738
71,626
71,389
71,655
71,398
71,163
71,669
71,345
71,530
71,542
72,245
72,120
72,291
72,398
72,234
72,395
72,674
72,101
72,679
72,299
72,339
72,182
72,563
72,482
72,621
72,47
72,619
72,186
72,689
72,592
72,5
72,735
72,599
72,142
72,749
72,381
72,294
72,264
72,181
72,157
72,178
72,179
72,211
72,523
72,22
72,321
72,390
72,262
72,539
72,340
72,550
72,586
72,15
72,91
72,206
72,42
72,724
72,125
72,738
72,154
72,328
72,232
72,365
72,439
72,117
72,21
72,13
72,188
72,387
72,64
72,535
72,189
72,158
72,124
72,465
72,447
72,486
72,643
72,62
72,593
72,364
72,311
72,703
72,388
72,34
72,383
72,540
72,382
72,567
72,422
72,133
72,290
72,353
72,407
72,87
72,217
72,497
72,463
72,580
72,99
72,51
72,468
72,583
72,239
72,521
72,639
72,246
72,115
72,170
72,238
72,456
72,603
72,260
72,130
72,293
72,88
72,506
72,50
72,65
72,122
72,312
72,24
72,562
72,481
72,247
72,19
72,201
72,94
72,676
72,263
73,185
73,367
73,460
73,83
73,216
73,459
73,70
73,156
73,409
73,289
73,106
73,451
73,552
73,635
73,272
73,193
73,414
73,402
73,321
73,1
73,93
73,380
73,499
73,605
73,111
73,295
73,578
73,163
73,310
73,485
73,512
73,282
73,581
73,166
73,377
73,448
73,154
73,417
73,640
73,411
73,519
73,270
73,305
73,146
73,248
73,452
73,561
73,619
73,145
73,436
73,138
73,204
73,269
73,139
73,510
73,251
73,657
73,5
73,108
73,576
73,96
73,230
73,262
73,531
73,513
73,533
73,142
73,103
73,597
73,69
73,361
73,49
73,444
73,647
73,723
73,62
73,355
73,346
73,68
73,240
73,200
73,127
73,198
73,229
73,234
73,342
73,215
73,416
73,453
73,227
73,395
73,514
73,319
73,341
73,144
73,405
73,613
73,423
73,467
73,525
73,370
73,159
73,324
73,366
73,101
73,223
73,454
73,184
73,14
73,176
73,308
73,489
73,557
73,301
73,329
73,508
73,82
73,7
73,636
73,65
73,351
73,271
73,418
73,116
73,338
73,253
73,570
73,371
73,458
73,432
73,296
73,214
73,347
73,378
73,431
73,172
73,363
73,617
73,483
73,112
73,175
73,147
73,332
73,309
73,219
73,379
73,90
73,697
73,118
73,462
73,518
73,546
73,320
73,162
73,372
73,298
73,197
73,364
73,665
73,99
73,577
73,141
73,743
73,313
73,280
73,15
73,297
73,335
73,326
73,762
73,47
73,201
73,208
73,178
73,614
73,84
73,365
73,30
73,89
73,131
73,212
74,75
74,427
74,536
74,404
74,267
74,661
74,220
74,152
74,681
74,517
74,644
74,501
74,711
74,430
74,690
74,591
74,495
74,221
74,429
75,690
75,404
75,536
75,501
75,644
75,495
75,152
75,430
75,517
75,429
75,661
75,221
75,591
75,151
75,220
76,77
76,147
76,83
76,200
76,224
76,445
76,431
76,1
76,131
76,146
76,364
76,251
76,148
76,463
76,216
76,518
76,155
76,413
76,301
76,329
76,584
76,197
76,483
76,546
76,355
76,665
76,183
76,401
76,289
76,374
76,371
76,447
76,377
76,379
76,466
76,508
76,376
76,321
76,297
76,198
76,386
76,611
76,96
76,647
76,295
76,361
76,82
76,444
76,414
76,176
76,298
76,108
76,64
76,166
76,204
76,309
76,436
76,467
76,271
76,156
76,178
76,22
76,139
76,262
76,500
76,315
76,14
76,579
76,118
76,65
76,305
76,451
76,366
76,363
76,411
76,248
76,452
76,32
76,370
76,732
76,308
76,230
76,141
76,522
76,482
76,458
76,561
76,459
76,619
76,326
76,402
76,93
76,668
76,154
76,179
76,417
76,570
76,130
76,269
76,397
76,380
76,639
76,310
76,193
76,78
76,577
76,533
76,70
76,173
76,502
76,453
76,446
76,208
76,614
76,81
76,260
76,307
76,20
76,223
76,106
76,163
76,296
76,346
76,290
76,324
76,351
76,49
76,485
76,101
76,186
76,280
76,712
76,576
76,282
76,133
76,113
76,510
76,270
76,253
76,578
76,340
76,229
76,15
76,111
76,219
76,367
76,174
76,372
76,240
76,272
76,557
76,89
76,201
76,418
76,238
76,342
76,476
76,192
76,313
76,335
76,175
76,168
76,632
77,201
77,93
77,576
77,282
77,86
77,380
77,101
77,118
78,79
78,109
78,401
78,576
78,582
78,594
78,298
78,166
78,96
78,361
78,326
78,86
78,467
78,510
78,518
78,200
78,611
78,446
78,149
78,207
78,70
78,306
78,373
78,694
78,106
78,458
78,466
78,379
78,578
78,635
78,132
78,241
78,708
78,178
78,248
78,113
78,272
78,482
78,184
78,183
78,85
78,89
78,193
78,174
78,270
78,384
78,418
78,131
78,561
78,49
78,251
78,329
78,335
78,215
78,223
78,402
78,262
78,224
78,397
78,55
78,473
78,141
78,112
78,470
78,80
78,253
78,97
78,167
78,347
78,240
78,201
78,282
78,308
78,148
78,81
78,93
78,386
78,111
78,101
78,376
78,380
78,447
78,139
78,208
78,552
79,309
79,201
79,139
79,184
79,473
80,81
80,139
80,482
80,184
80,510
80,224
80,96
80,298
80,473
80,223
80,296
82,65
82,229
82,423
82,197
82,308
82,291
82,90
82,131
82,401
82,49
82,93
82,451
82,84
82,453
82,725
82,70
82,374
82,364
82,508
82,270
82,22
82,613
82,510
82,282
82,467
82,647
82,576
82,305
82,665
82,14
82,289
82,116
82,635
82,272
82,178
82,466
82,371
82,366
82,533
82,546
82,379
82,89
82,597
82,204
82,142
82,351
82,181
82,118
82,139
82,370
82,101
83,84
83,131
83,133
83,7
83,579
83,413
83,378
83,485
83,402
83,298
83,401
83,324
83,712
83,483
83,200
83,476
83,223
83,118
83,561
83,723
83,467
83,253
83,282
83,93
83,178
83,15
83,89
83,77
83,20
83,295
84,525
84,610
84,508
84,118
84,251
84,518
84,90
84,597
84,283
84,106
84,131
84,683
85,86
85,70
85,111
85,241
85,632
85,282
85,101
85,376
85,594
85,139
85,436
85,93
85,201
85,131
86,397
86,324
86,500
86,376
86,222
86,336
86,458
86,93
86,301
86,106
86,193
86,473
86,297
86,201
86,379
86,8
86,282
86,101
86,307
86,184
86,618
86,401
86,262
86,270
86,113
86,632
86,139
86,141
86,668
86,295
87,88
87,368
87,421
87,422
87,455
87,253
87,433
87,475
87,348
87,264
87,583
87,395
87,214
87,161
87,135
87,312
87,179
87,56
87,439
87,126
87,267
87,356
87,445
87,170
87,716
87,332
87,99
87,145
87,22
87,327
87,321
87,103
87,512
87,158
87,572
87,13
87,676
87,540
87,619
87,511
87,201
87,472
87,94
87,420
87,385
87,586
87,192
87,5
87,42
87,136
87,195
87,217
87,130
87,382
87,58
87,507
87,340
87,428
87,419
87,121
87,599
87,194
87,104
87,338
87,333
87,569
87,456
87,160
87,51
87,587
87,212
87,273
87,263
87,559
87,494
87,364
87,465
87,593
87,363
87,358
87,154
87,265
87,15
87,114
87,168
87,447
87,383
87,47
87,523
87,120
87,235
87,191
87,188
87,124
87,486
87,189
87,177
87,226
87,247
87,143
87,407
87,65
87,244
87,543
87,547
87,268
87,181
87,144
87,706
87,105
87,230
87,505
87,142
87,32
87,600
87,556
87,279
87,715
87,239
87,491
87,57
87,318
87,381
87,172
87,285
87,574
87,674
87,403
87,471
87,228
87,482
87,592
87,621
87,180
87,464
87,506
87,463
87,288
87,127
87,749
87,61
87,182
87,596
87,730
87,387
87,159
87,156
87,19
87,325
87,317
87,134
87,524
87,643
87,303
87,563
87,337
87,499
87,53
87,539
87,238
87,278
87,399
87,64
87,654
87,775
87,498
87,34
87,164
87,402
87,493
87,213
87,165
87,551
87,294
87,291
87,129
87,544
87,410
87,46
87,260
87,564
87,642
87,163
87,110
87,738
87,580
87,503
87,234
87,302
87,101
87,468
87,415
87,537
87,532
87,24
87,178
87,448
88,247
88,463
88,192
88,607
88,621
88,201
88,642
88,438
88,465
88,51
88,238
88,322
88,161
88,108
88,658
88,120
88,15
88,257
88,23
88,194
88,447
88,749
88,412
88,737
88,264
88,745
88,569
88,191
88,119
88,239
88,121
88,188
88,564
88,760
88,524
88,130
88,164
88,574
88,424
88,226
88,340
88,703
88,603
88,304
88,263
88,22
88,53
88,716
88,583
88,195
88,504
88,349
88,94
88,456
88,266
88,507
88,420
88,205
88,245
88,484
88,95
88,419
88,601
88,343
88,334
88,137
88,421
88,494
88,493
88,471
88,279
88,110
88,410
88,136
88,634
88,520
88,592
88,575
88,505
88,206
88,593
88,364
88,586
88,445
88,260
88,407
88,294
88,390
88,671
88,189
88,312
88,535
88,392
88,540
88,643
88,140
88,265
88,290
88,676
88,532
88,580
88,556
88,165
88,422
88,186
88,303
88,506
88,24
89,90
89,93
89,280
89,307
89,409
89,378
89,332
89,319
89,423
89,581
89,106
89,175
89,561
89,451
89,208
89,606
89,309
89,489
89,156
89,329
89,338
89,32
89,262
89,441
89,364
89,367
89,372
89,65
89,617
89,467
89,462
89,342
89,379
89,723
89,399
89,230
89,283
89,597
89,514
89,432
89,374
89,485
89,613
89,614
89,510
89,417
89,380
89,147
89,313
89,640
89,47
89,248
89,436
89,1
89,193
89,219
89,46
89,70
89,598
89,310
89,204
89,502
89,453
89,699
89,198
89,619
89,477
89,176
89,341
89,301
89,321
89,361
89,251
89,366
89,216
89,282
89,483
89,181
89,223
89,84
89,326
89,199
89,647
89,447
89,49
89,289
89,229
89,101
89,363
89,308
89,178
89,414
89,145
